id,title,depth,href
1,Introduction,1.0,http://r4ds.had.co.nz/introduction.html
1.1,What you will learn,2.0,http://r4ds.had.co.nz/introduction.html#what-you-will-learn
1.2,How this book is organised,2.0,http://r4ds.had.co.nz/introduction.html#how-this-book-is-organised
1.3,What you won’t learn,2.0,http://r4ds.had.co.nz/introduction.html#what-you-wont-learn
1.3.1,Big data,3.0,http://r4ds.had.co.nz/introduction.html#big-data
1.3.2,"Python, Julia, and friends",3.0,http://r4ds.had.co.nz/introduction.html#python-julia-and-friends
1.3.3,Non-rectangular data,3.0,http://r4ds.had.co.nz/introduction.html#non-rectangular-data
1.3.4,Hypothesis confirmation,3.0,http://r4ds.had.co.nz/introduction.html#hypothesis-confirmation
1.4,Prerequisites,2.0,http://r4ds.had.co.nz/introduction.html#prerequisites
1.4.1,R,3.0,http://r4ds.had.co.nz/introduction.html#r
1.4.2,RStudio,3.0,http://r4ds.had.co.nz/introduction.html#rstudio
1.4.3,The tidyverse,3.0,http://r4ds.had.co.nz/introduction.html#the-tidyverse
1.4.4,Other packages,3.0,http://r4ds.had.co.nz/introduction.html#other-packages
1.5,Running R code,2.0,http://r4ds.had.co.nz/introduction.html#running-r-code
1.6,Getting help and learning more,2.0,http://r4ds.had.co.nz/introduction.html#getting-help-and-learning-more
1.7,Acknowledgements,2.0,http://r4ds.had.co.nz/introduction.html#acknowledgements
1.8,Colophon,2.0,http://r4ds.had.co.nz/introduction.html#colophon
2,Introduction,1.0,http://r4ds.had.co.nz/explore-intro.html
3,Data visualisation,1.0,http://r4ds.had.co.nz/data-visualisation.html
3.1,Introduction,2.0,http://r4ds.had.co.nz/data-visualisation.html#introduction-1
3.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/data-visualisation.html#prerequisites-1
3.2,First steps,2.0,http://r4ds.had.co.nz/data-visualisation.html#first-steps
3.2.1,The mpg data frame,3.0,http://r4ds.had.co.nz/data-visualisation.html#the-mpg-data-frame
3.2.2,Creating a ggplot,3.0,http://r4ds.had.co.nz/data-visualisation.html#creating-a-ggplot
3.2.3,A graphing template,3.0,http://r4ds.had.co.nz/data-visualisation.html#a-graphing-template
3.2.4,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises
3.3,Aesthetic mappings,2.0,http://r4ds.had.co.nz/data-visualisation.html#aesthetic-mappings
3.3.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-1
3.4,Common problems,2.0,http://r4ds.had.co.nz/data-visualisation.html#common-problems
3.5,Facets,2.0,http://r4ds.had.co.nz/data-visualisation.html#facets
3.5.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-2
3.6,Geometric objects,2.0,http://r4ds.had.co.nz/data-visualisation.html#geometric-objects
3.6.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-3
3.7,Statistical transformations,2.0,http://r4ds.had.co.nz/data-visualisation.html#statistical-transformations
3.7.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-4
3.8,Position adjustments,2.0,http://r4ds.had.co.nz/data-visualisation.html#position-adjustments
3.8.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-5
3.9,Coordinate systems,2.0,http://r4ds.had.co.nz/data-visualisation.html#coordinate-systems
3.9.1,Exercises,3.0,http://r4ds.had.co.nz/data-visualisation.html#exercises-6
3.10,The layered grammar of graphics,2.0,http://r4ds.had.co.nz/data-visualisation.html#the-layered-grammar-of-graphics
4,Workflow: basics,1.0,http://r4ds.had.co.nz/workflow-basics.html
4.1,Coding basics,2.0,http://r4ds.had.co.nz/workflow-basics.html#coding-basics
4.2,What’s in a name?,2.0,http://r4ds.had.co.nz/workflow-basics.html#whats-in-a-name
4.3,Calling functions,2.0,http://r4ds.had.co.nz/workflow-basics.html#calling-functions
4.4,Practice,2.0,http://r4ds.had.co.nz/workflow-basics.html#practice
5,Data transformation,1.0,http://r4ds.had.co.nz/transform.html
5.1,Introduction,2.0,http://r4ds.had.co.nz/transform.html#introduction-2
5.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/transform.html#prerequisites-2
5.1.2,nycflights13,3.0,http://r4ds.had.co.nz/transform.html#nycflights13
5.1.3,dplyr basics,3.0,http://r4ds.had.co.nz/transform.html#dplyr-basics
5.2,Filter rows with filter(),2.0,http://r4ds.had.co.nz/transform.html#filter-rows-with-filter
5.2.1,Comparisons,3.0,http://r4ds.had.co.nz/transform.html#comparisons
5.2.2,Logical operators,3.0,http://r4ds.had.co.nz/transform.html#logical-operators
5.2.3,Missing values,3.0,http://r4ds.had.co.nz/transform.html#missing-values
5.2.4,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-7
5.3,Arrange rows with arrange(),2.0,http://r4ds.had.co.nz/transform.html#arrange-rows-with-arrange
5.3.1,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-8
5.4,Select columns with select(),2.0,http://r4ds.had.co.nz/transform.html#select-columns-with-select
5.4.1,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-9
5.5,Add new variables with mutate(),2.0,http://r4ds.had.co.nz/transform.html#add-new-variables-with-mutate
5.5.1,Useful creation functions,3.0,http://r4ds.had.co.nz/transform.html#mutate-funs
5.5.2,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-10
5.6,Grouped summaries with summarise(),2.0,http://r4ds.had.co.nz/transform.html#grouped-summaries-with-summarise
5.6.1,Combining multiple operations with the pipe,3.0,http://r4ds.had.co.nz/transform.html#combining-multiple-operations-with-the-pipe
5.6.2,Missing values,3.0,http://r4ds.had.co.nz/transform.html#missing-values-1
5.6.3,Counts,3.0,http://r4ds.had.co.nz/transform.html#counts
5.6.4,Useful summary functions,3.0,http://r4ds.had.co.nz/transform.html#summarise-funs
5.6.5,Grouping by multiple variables,3.0,http://r4ds.had.co.nz/transform.html#grouping-by-multiple-variables
5.6.6,Ungrouping,3.0,http://r4ds.had.co.nz/transform.html#ungrouping
5.6.7,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-11
5.7,Grouped mutates (and filters),2.0,http://r4ds.had.co.nz/transform.html#grouped-mutates-and-filters
5.7.1,Exercises,3.0,http://r4ds.had.co.nz/transform.html#exercises-12
6,Workflow: scripts,1.0,http://r4ds.had.co.nz/workflow-scripts.html
6.1,Running code,2.0,http://r4ds.had.co.nz/workflow-scripts.html#running-code
6.2,RStudio diagnostics,2.0,http://r4ds.had.co.nz/workflow-scripts.html#rstudio-diagnostics
6.3,Practice,2.0,http://r4ds.had.co.nz/workflow-scripts.html#practice-1
7,Exploratory Data Analysis,1.0,http://r4ds.had.co.nz/exploratory-data-analysis.html
7.1,Introduction,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#introduction-3
7.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#prerequisites-3
7.2,Questions,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#questions
7.3,Variation,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#variation
7.3.1,Visualising distributions,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#visualising-distributions
7.3.2,Typical values,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#typical-values
7.3.3,Unusual values,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#unusual-values
7.3.4,Exercises,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#exercises-13
7.4,Missing values,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#missing-values-2
7.4.1,Exercises,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#exercises-14
7.5,Covariation,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#covariation
7.5.1,A categorical and continuous variable,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#cat-cont
7.5.2,Two categorical variables,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#two-categorical-variables
7.5.3,Two continuous variables,3.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#two-continuous-variables
7.6,Patterns and models,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#patterns-and-models
7.7,ggplot2 calls,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#ggplot2-calls
7.8,Learning more,2.0,http://r4ds.had.co.nz/exploratory-data-analysis.html#learning-more
8,Workflow: projects,1.0,http://r4ds.had.co.nz/workflow-projects.html
8.1,What is real?,2.0,http://r4ds.had.co.nz/workflow-projects.html#what-is-real
8.2,Where does your analysis live?,2.0,http://r4ds.had.co.nz/workflow-projects.html#where-does-your-analysis-live
8.3,Paths and directories,2.0,http://r4ds.had.co.nz/workflow-projects.html#paths-and-directories
8.4,RStudio projects,2.0,http://r4ds.had.co.nz/workflow-projects.html#rstudio-projects
8.5,Summary,2.0,http://r4ds.had.co.nz/workflow-projects.html#summary
9,Introduction,1.0,http://r4ds.had.co.nz/wrangle-intro.html
10,Tibbles,1.0,http://r4ds.had.co.nz/tibbles.html
10.1,Introduction,2.0,http://r4ds.had.co.nz/tibbles.html#introduction-4
10.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/tibbles.html#prerequisites-4
10.2,Creating tibbles,2.0,http://r4ds.had.co.nz/tibbles.html#tibbles
10.3,Tibbles vs. data.frame,2.0,http://r4ds.had.co.nz/tibbles.html#tibbles-vs.data.frame
10.3.1,Printing,3.0,http://r4ds.had.co.nz/tibbles.html#printing
10.3.2,Subsetting,3.0,http://r4ds.had.co.nz/tibbles.html#subsetting
10.4,Interacting with older code,2.0,http://r4ds.had.co.nz/tibbles.html#interacting-with-older-code
10.5,Exercises,2.0,http://r4ds.had.co.nz/tibbles.html#exercises-18
11,Data import,1.0,http://r4ds.had.co.nz/data-import.html
11.1,Introduction,2.0,http://r4ds.had.co.nz/data-import.html#introduction-5
11.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/data-import.html#prerequisites-5
11.2,Getting started,2.0,http://r4ds.had.co.nz/data-import.html#getting-started
11.2.1,Compared to base R,3.0,http://r4ds.had.co.nz/data-import.html#compared-to-base-r
11.2.2,Exercises,3.0,http://r4ds.had.co.nz/data-import.html#exercises-19
11.3,Parsing a vector,2.0,http://r4ds.had.co.nz/data-import.html#parsing-a-vector
11.3.1,Numbers,3.0,http://r4ds.had.co.nz/data-import.html#numbers
11.3.2,Strings,3.0,http://r4ds.had.co.nz/data-import.html#readr-strings
11.3.3,Factors,3.0,http://r4ds.had.co.nz/data-import.html#readr-factors
11.3.4,"Dates, date-times, and times",3.0,http://r4ds.had.co.nz/data-import.html#readr-datetimes
11.3.5,Exercises,3.0,http://r4ds.had.co.nz/data-import.html#exercises-20
11.4,Parsing a file,2.0,http://r4ds.had.co.nz/data-import.html#parsing-a-file
11.4.1,Strategy,3.0,http://r4ds.had.co.nz/data-import.html#strategy
11.4.2,Problems,3.0,http://r4ds.had.co.nz/data-import.html#problems
11.4.3,Other strategies,3.0,http://r4ds.had.co.nz/data-import.html#other-strategies
11.5,Writing to a file,2.0,http://r4ds.had.co.nz/data-import.html#writing-to-a-file
11.6,Other types of data,2.0,http://r4ds.had.co.nz/data-import.html#other-types-of-data
12,Tidy data,1.0,http://r4ds.had.co.nz/tidy-data.html
12.1,Introduction,2.0,http://r4ds.had.co.nz/tidy-data.html#introduction-6
12.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/tidy-data.html#prerequisites-6
12.2,Tidy data,2.0,http://r4ds.had.co.nz/tidy-data.html#tidy-data-1
12.2.1,Exercises,3.0,http://r4ds.had.co.nz/tidy-data.html#exercises-21
12.3,Spreading and gathering,2.0,http://r4ds.had.co.nz/tidy-data.html#spreading-and-gathering
12.3.1,Gathering,3.0,http://r4ds.had.co.nz/tidy-data.html#gathering
12.3.2,Spreading,3.0,http://r4ds.had.co.nz/tidy-data.html#spreading
12.3.3,Exercises,3.0,http://r4ds.had.co.nz/tidy-data.html#exercises-22
12.4,Separating and uniting,2.0,http://r4ds.had.co.nz/tidy-data.html#separating-and-uniting
12.4.1,Separate,3.0,http://r4ds.had.co.nz/tidy-data.html#separate
12.4.2,Unite,3.0,http://r4ds.had.co.nz/tidy-data.html#unite
12.4.3,Exercises,3.0,http://r4ds.had.co.nz/tidy-data.html#exercises-23
12.5,Missing values,2.0,http://r4ds.had.co.nz/tidy-data.html#missing-values-3
12.5.1,Exercises,3.0,http://r4ds.had.co.nz/tidy-data.html#exercises-24
12.6,Case Study,2.0,http://r4ds.had.co.nz/tidy-data.html#case-study
12.6.1,Exercises,3.0,http://r4ds.had.co.nz/tidy-data.html#exercises-25
12.7,Non-tidy data,2.0,http://r4ds.had.co.nz/tidy-data.html#non-tidy-data
13,Relational data,1.0,http://r4ds.had.co.nz/relational-data.html
13.1,Introduction,2.0,http://r4ds.had.co.nz/relational-data.html#introduction-7
13.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/relational-data.html#prerequisites-7
13.2,nycflights13,2.0,http://r4ds.had.co.nz/relational-data.html#nycflights13-relational
13.2.1,Exercises,3.0,http://r4ds.had.co.nz/relational-data.html#exercises-26
13.3,Keys,2.0,http://r4ds.had.co.nz/relational-data.html#keys
13.3.1,Exercises,3.0,http://r4ds.had.co.nz/relational-data.html#exercises-27
13.4,Mutating joins,2.0,http://r4ds.had.co.nz/relational-data.html#mutating-joins
13.4.1,Understanding joins,3.0,http://r4ds.had.co.nz/relational-data.html#understanding-joins
13.4.2,Inner join,3.0,http://r4ds.had.co.nz/relational-data.html#inner-join
13.4.3,Outer joins,3.0,http://r4ds.had.co.nz/relational-data.html#outer-join
13.4.4,Duplicate keys,3.0,http://r4ds.had.co.nz/relational-data.html#join-matches
13.4.5,Defining the key columns,3.0,http://r4ds.had.co.nz/relational-data.html#join-by
13.4.6,Exercises,3.0,http://r4ds.had.co.nz/relational-data.html#exercises-28
13.4.7,Other implementations,3.0,http://r4ds.had.co.nz/relational-data.html#other-implementations
13.5,Filtering joins,2.0,http://r4ds.had.co.nz/relational-data.html#filtering-joins
13.5.1,Exercises,3.0,http://r4ds.had.co.nz/relational-data.html#exercises-29
13.6,Join problems,2.0,http://r4ds.had.co.nz/relational-data.html#join-problems
13.7,Set operations,2.0,http://r4ds.had.co.nz/relational-data.html#set-operations
14,Strings,1.0,http://r4ds.had.co.nz/strings.html
14.1,Introduction,2.0,http://r4ds.had.co.nz/strings.html#introduction-8
14.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/strings.html#prerequisites-8
14.2,String basics,2.0,http://r4ds.had.co.nz/strings.html#string-basics
14.2.1,String length,3.0,http://r4ds.had.co.nz/strings.html#string-length
14.2.2,Combining strings,3.0,http://r4ds.had.co.nz/strings.html#combining-strings
14.2.3,Subsetting strings,3.0,http://r4ds.had.co.nz/strings.html#subsetting-strings
14.2.4,Locales,3.0,http://r4ds.had.co.nz/strings.html#locales
14.2.5,Exercises,3.0,http://r4ds.had.co.nz/strings.html#exercises-30
14.3,Matching patterns with regular expressions,2.0,http://r4ds.had.co.nz/strings.html#matching-patterns-with-regular-expressions
14.3.1,Basic matches,3.0,http://r4ds.had.co.nz/strings.html#basic-matches
14.3.2,Anchors,3.0,http://r4ds.had.co.nz/strings.html#anchors
14.3.3,Character classes and alternatives,3.0,http://r4ds.had.co.nz/strings.html#character-classes-and-alternatives
14.3.4,Repetition,3.0,http://r4ds.had.co.nz/strings.html#repetition
14.3.5,Grouping and backreferences,3.0,http://r4ds.had.co.nz/strings.html#grouping-and-backreferences
14.4,Tools,2.0,http://r4ds.had.co.nz/strings.html#tools
14.4.1,Detect matches,3.0,http://r4ds.had.co.nz/strings.html#detect-matches
14.4.2,Exercises,3.0,http://r4ds.had.co.nz/strings.html#exercises-36
14.4.3,Extract matches,3.0,http://r4ds.had.co.nz/strings.html#extract-matches
14.4.4,Grouped matches,3.0,http://r4ds.had.co.nz/strings.html#grouped-matches
14.4.5,Replacing matches,3.0,http://r4ds.had.co.nz/strings.html#replacing-matches
14.4.6,Splitting,3.0,http://r4ds.had.co.nz/strings.html#splitting
14.4.7,Find matches,3.0,http://r4ds.had.co.nz/strings.html#find-matches
14.5,Other types of pattern,2.0,http://r4ds.had.co.nz/strings.html#other-types-of-pattern
14.5.1,Exercises,3.0,http://r4ds.had.co.nz/strings.html#exercises-41
14.6,Other uses of regular expressions,2.0,http://r4ds.had.co.nz/strings.html#other-uses-of-regular-expressions
14.7,stringi,2.0,http://r4ds.had.co.nz/strings.html#stringi
14.7.1,Exercises,3.0,http://r4ds.had.co.nz/strings.html#exercises-42
15,Factors,1.0,http://r4ds.had.co.nz/factors.html
15.1,Introduction,2.0,http://r4ds.had.co.nz/factors.html#introduction-9
15.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/factors.html#prerequisites-9
15.2,Creating factors,2.0,http://r4ds.had.co.nz/factors.html#creating-factors
15.3,General Social Survey,2.0,http://r4ds.had.co.nz/factors.html#general-social-survey
15.3.1,Exercise,3.0,http://r4ds.had.co.nz/factors.html#exercise
15.4,Modifying factor order,2.0,http://r4ds.had.co.nz/factors.html#modifying-factor-order
15.4.1,Exercises,3.0,http://r4ds.had.co.nz/factors.html#exercises-43
15.5,Modifying factor levels,2.0,http://r4ds.had.co.nz/factors.html#modifying-factor-levels
15.5.1,Exercises,3.0,http://r4ds.had.co.nz/factors.html#exercises-44
16,Dates and times,1.0,http://r4ds.had.co.nz/dates-and-times.html
16.1,Introduction,2.0,http://r4ds.had.co.nz/dates-and-times.html#introduction-10
16.1.1,Prerequisites,3.0,http://r4ds.had.co.nz/dates-and-times.html#prerequisites-10
16.2,Creating date/times,2.0,http://r4ds.had.co.nz/dates-and-times.html#creating-datetimes
16.2.1,From strings,3.0,http://r4ds.had.co.nz/dates-and-times.html#from-strings
16.2.2,From individual components,3.0,http://r4ds.had.co.nz/dates-and-times.html#from-individual-components
